zip,state,NAME,B19113I_001E,B19113I_001M,B19113I_001MA,B19113I_001EA
14782,New York,ZCTA5 14782,-666666666.0,-222222222.0,**,-
14803,New York,ZCTA5 14803,-666666666.0,-222222222.0,**,-
14810,New York,ZCTA5 14810,-666666666.0,-222222222.0,**,-
12131,New York,ZCTA5 12131,-666666666.0,-222222222.0,**,-
12139,New York,ZCTA5 12139,-666666666.0,-222222222.0,**,-
12059,New York,ZCTA5 12059,-666666666.0,-222222222.0,**,-
12183,New York,ZCTA5 12183,-666666666.0,-222222222.0,**,-
12932,New York,ZCTA5 12932,-666666666.0,-222222222.0,**,-
12027,New York,ZCTA5 12027,-666666666.0,-222222222.0,**,-
12037,New York,ZCTA5 12037,117656.0,61895.0,,
12090,New York,ZCTA5 12090,28413.0,6101.0,,
12093,New York,ZCTA5 12093,-666666666.0,-222222222.0,**,-
12106,New York,ZCTA5 12106,-666666666.0,-222222222.0,**,-
12136,New York,ZCTA5 12136,-666666666.0,-222222222.0,**,-
12144,New York,ZCTA5 12144,79231.0,50602.0,,
12165,New York,ZCTA5 12165,-666666666.0,-222222222.0,**,-
12168,New York,ZCTA5 12168,-666666666.0,-222222222.0,**,-
12175,New York,ZCTA5 12175,-666666666.0,-222222222.0,**,-
12190,New York,ZCTA5 12190,-666666666.0,-222222222.0,**,-
12407,New York,ZCTA5 12407,-666666666.0,-222222222.0,**,-
12489,New York,ZCTA5 12489,-666666666.0,-222222222.0,**,-
12433,New York,ZCTA5 12433,-666666666.0,-222222222.0,**,-
12435,New York,ZCTA5 12435,-666666666.0,-222222222.0,**,-
12456,New York,ZCTA5 12456,-666666666.0,-222222222.0,**,-
12492,New York,ZCTA5 12492,-666666666.0,-222222222.0,**,-
12494,New York,ZCTA5 12494,-666666666.0,-222222222.0,**,-
12508,New York,ZCTA5 12508,61042.0,35479.0,,
12514,New York,ZCTA5 12514,-666666666.0,-222222222.0,**,-
12518,New York,ZCTA5 12518,108482.0,86373.0,,
12521,New York,ZCTA5 12521,-666666666.0,-222222222.0,**,-
12528,New York,ZCTA5 12528,68542.0,25154.0,,
12529,New York,ZCTA5 12529,250001.0,-333333333.0,***,"250,000+"
12531,New York,ZCTA5 12531,-666666666.0,-222222222.0,**,-
12577,New York,ZCTA5 12577,-666666666.0,-222222222.0,**,-
12585,New York,ZCTA5 12585,-666666666.0,-222222222.0,**,-
12586,New York,ZCTA5 12586,88644.0,3600.0,,
12732,New York,ZCTA5 12732,-666666666.0,-222222222.0,**,-
12733,New York,ZCTA5 12733,-666666666.0,-222222222.0,**,-
12137,New York,ZCTA5 12137,-666666666.0,-222222222.0,**,-
12164,New York,ZCTA5 12164,-666666666.0,-222222222.0,**,-
12166,New York,ZCTA5 12166,-666666666.0,-222222222.0,**,-
12182,New York,ZCTA5 12182,-666666666.0,-222222222.0,**,-
12186,New York,ZCTA5 12186,133393.0,35919.0,,
12189,New York,ZCTA5 12189,26944.0,13946.0,,
12302,New York,ZCTA5 12302,-666666666.0,-222222222.0,**,-
12420,New York,ZCTA5 12420,-666666666.0,-222222222.0,**,-
12439,New York,ZCTA5 12439,-666666666.0,-222222222.0,**,-
12450,New York,ZCTA5 12450,-666666666.0,-222222222.0,**,-
14479,New York,ZCTA5 14479,-666666666.0,-222222222.0,**,-
14486,New York,ZCTA5 14486,-666666666.0,-222222222.0,**,-
14511,New York,ZCTA5 14511,-666666666.0,-222222222.0,**,-
14529,New York,ZCTA5 14529,-666666666.0,-222222222.0,**,-
14537,New York,ZCTA5 14537,-666666666.0,-222222222.0,**,-
14539,New York,ZCTA5 14539,-666666666.0,-222222222.0,**,-
14542,New York,ZCTA5 14542,-666666666.0,-222222222.0,**,-
14549,New York,ZCTA5 14549,-666666666.0,-222222222.0,**,-
14588,New York,ZCTA5 14588,-666666666.0,-222222222.0,**,-
14592,New York,ZCTA5 14592,-666666666.0,-222222222.0,**,-
14627,New York,ZCTA5 14627,-666666666.0,-222222222.0,**,-
14707,New York,ZCTA5 14707,-666666666.0,-222222222.0,**,-
14720,New York,ZCTA5 14720,-666666666.0,-222222222.0,**,-
14722,New York,ZCTA5 14722,-666666666.0,-222222222.0,**,-
13811,New York,ZCTA5 13811,-666666666.0,-222222222.0,**,-
13856,New York,ZCTA5 13856,-666666666.0,-222222222.0,**,-
13904,New York,ZCTA5 13904,30781.0,21859.0,,
13607,New York,ZCTA5 13607,-666666666.0,-222222222.0,**,-
13616,New York,ZCTA5 13616,-666666666.0,-222222222.0,**,-
13637,New York,ZCTA5 13637,61429.0,25563.0,,
13665,New York,ZCTA5 13665,-666666666.0,-222222222.0,**,-
13680,New York,ZCTA5 13680,-666666666.0,-222222222.0,**,-
13681,New York,ZCTA5 13681,-666666666.0,-222222222.0,**,-
13687,New York,ZCTA5 13687,-666666666.0,-222222222.0,**,-
13734,New York,ZCTA5 13734,-666666666.0,-222222222.0,**,-
13757,New York,ZCTA5 13757,-666666666.0,-222222222.0,**,-
13820,New York,ZCTA5 13820,71250.0,40304.0,,
13832,New York,ZCTA5 13832,-666666666.0,-222222222.0,**,-
13835,New York,ZCTA5 13835,-666666666.0,-222222222.0,**,-
13839,New York,ZCTA5 13839,-666666666.0,-222222222.0,**,-
13740,New York,ZCTA5 13740,-666666666.0,-222222222.0,**,-
13783,New York,ZCTA5 13783,-666666666.0,-222222222.0,**,-
13801,New York,ZCTA5 13801,-666666666.0,-222222222.0,**,-
13633,New York,ZCTA5 13633,-666666666.0,-222222222.0,**,-
13646,New York,ZCTA5 13646,-666666666.0,-222222222.0,**,-
13648,New York,ZCTA5 13648,-666666666.0,-222222222.0,**,-
13661,New York,ZCTA5 13661,-666666666.0,-222222222.0,**,-
13736,New York,ZCTA5 13736,-666666666.0,-222222222.0,**,-
13739,New York,ZCTA5 13739,-666666666.0,-222222222.0,**,-
13750,New York,ZCTA5 13750,-666666666.0,-222222222.0,**,-
13778,New York,ZCTA5 13778,75577.0,16441.0,,
13782,New York,ZCTA5 13782,-666666666.0,-222222222.0,**,-
13838,New York,ZCTA5 13838,-666666666.0,-222222222.0,**,-
13864,New York,ZCTA5 13864,-666666666.0,-222222222.0,**,-
13029,New York,ZCTA5 13029,-666666666.0,-222222222.0,**,-
13032,New York,ZCTA5 13032,-666666666.0,-222222222.0,**,-
13068,New York,ZCTA5 13068,-666666666.0,-222222222.0,**,-
13080,New York,ZCTA5 13080,-666666666.0,-222222222.0,**,-
13088,New York,ZCTA5 13088,78393.0,47844.0,,
13112,New York,ZCTA5 13112,-666666666.0,-222222222.0,**,-
13606,New York,ZCTA5 13606,-666666666.0,-222222222.0,**,-
13452,New York,ZCTA5 13452,51071.0,42479.0,,
13470,New York,ZCTA5 13470,-666666666.0,-222222222.0,**,-
13485,New York,ZCTA5 13485,-666666666.0,-222222222.0,**,-
13612,New York,ZCTA5 13612,-666666666.0,-222222222.0,**,-
13402,New York,ZCTA5 13402,-666666666.0,-222222222.0,**,-
13420,New York,ZCTA5 13420,-666666666.0,-222222222.0,**,-
13602,New York,ZCTA5 13602,-666666666.0,-222222222.0,**,-
13635,New York,ZCTA5 13635,-666666666.0,-222222222.0,**,-
12304,New York,ZCTA5 12304,51777.0,47229.0,,
12308,New York,ZCTA5 12308,21058.0,1747.0,,
12440,New York,ZCTA5 12440,-666666666.0,-222222222.0,**,-
12460,New York,ZCTA5 12460,-666666666.0,-222222222.0,**,-
12481,New York,ZCTA5 12481,-666666666.0,-222222222.0,**,-
12482,New York,ZCTA5 12482,-666666666.0,-222222222.0,**,-
12491,New York,ZCTA5 12491,-666666666.0,-222222222.0,**,-
12517,New York,ZCTA5 12517,-666666666.0,-222222222.0,**,-
12563,New York,ZCTA5 12563,57083.0,34447.0,,
12564,New York,ZCTA5 12564,76250.0,44170.0,,
12581,New York,ZCTA5 12581,31800.0,15378.0,,
12590,New York,ZCTA5 12590,77578.0,21425.0,,
12742,New York,ZCTA5 12742,-666666666.0,-222222222.0,**,-
12776,New York,ZCTA5 12776,-666666666.0,-222222222.0,**,-
11793,New York,ZCTA5 11793,167321.0,20849.0,,
11801,New York,ZCTA5 11801,123856.0,19235.0,,
11933,New York,ZCTA5 11933,53525.0,37001.0,,
11939,New York,ZCTA5 11939,-666666666.0,-222222222.0,**,-
11946,New York,ZCTA5 11946,49107.0,18736.0,,
11960,New York,ZCTA5 11960,-666666666.0,-222222222.0,**,-
11963,New York,ZCTA5 11963,88378.0,60853.0,,
11971,New York,ZCTA5 11971,-666666666.0,-222222222.0,**,-
11975,New York,ZCTA5 11975,-666666666.0,-222222222.0,**,-
11509,New York,ZCTA5 11509,-666666666.0,-222222222.0,**,-
11552,New York,ZCTA5 11552,105927.0,23564.0,,
11375,New York,ZCTA5 11375,86405.0,9833.0,,
11420,New York,ZCTA5 11420,80436.0,17926.0,,
11435,New York,ZCTA5 11435,58532.0,5074.0,,
12786,New York,ZCTA5 12786,-666666666.0,-222222222.0,**,-
12790,New York,ZCTA5 12790,99118.0,82864.0,,
12801,New York,ZCTA5 12801,-666666666.0,-222222222.0,**,-
12816,New York,ZCTA5 12816,101250.0,89766.0,,
12828,New York,ZCTA5 12828,-666666666.0,-222222222.0,**,-
12305,New York,ZCTA5 12305,-666666666.0,-222222222.0,**,-
12406,New York,ZCTA5 12406,-666666666.0,-222222222.0,**,-
12421,New York,ZCTA5 12421,-666666666.0,-222222222.0,**,-
12428,New York,ZCTA5 12428,48059.0,19551.0,,
12446,New York,ZCTA5 12446,-666666666.0,-222222222.0,**,-
12472,New York,ZCTA5 12472,-666666666.0,-222222222.0,**,-
12473,New York,ZCTA5 12473,-666666666.0,-222222222.0,**,-
12495,New York,ZCTA5 12495,-666666666.0,-222222222.0,**,-
12507,New York,ZCTA5 12507,-666666666.0,-222222222.0,**,-
12538,New York,ZCTA5 12538,56806.0,56672.0,,
12547,New York,ZCTA5 12547,-666666666.0,-222222222.0,**,-
12553,New York,ZCTA5 12553,111750.0,24206.0,,
12567,New York,ZCTA5 12567,-666666666.0,-222222222.0,**,-
12570,New York,ZCTA5 12570,96016.0,59569.0,,
12721,New York,ZCTA5 12721,107679.0,72686.0,,
12723,New York,ZCTA5 12723,-666666666.0,-222222222.0,**,-
12724,New York,ZCTA5 12724,-666666666.0,-222222222.0,**,-
12734,New York,ZCTA5 12734,-666666666.0,-222222222.0,**,-
12743,New York,ZCTA5 12743,-666666666.0,-222222222.0,**,-
12749,New York,ZCTA5 12749,-666666666.0,-222222222.0,**,-
12771,New York,ZCTA5 12771,89083.0,42352.0,,
12780,New York,ZCTA5 12780,-666666666.0,-222222222.0,**,-
12785,New York,ZCTA5 12785,63990.0,29917.0,,
12792,New York,ZCTA5 12792,-666666666.0,-222222222.0,**,-
12812,New York,ZCTA5 12812,-666666666.0,-222222222.0,**,-
12823,New York,ZCTA5 12823,-666666666.0,-222222222.0,**,-
12832,New York,ZCTA5 12832,100938.0,66754.0,,
12835,New York,ZCTA5 12835,-666666666.0,-222222222.0,**,-
12850,New York,ZCTA5 12850,-666666666.0,-222222222.0,**,-
12853,New York,ZCTA5 12853,-666666666.0,-222222222.0,**,-
12855,New York,ZCTA5 12855,-666666666.0,-222222222.0,**,-
12870,New York,ZCTA5 12870,-666666666.0,-222222222.0,**,-
12874,New York,ZCTA5 12874,-666666666.0,-222222222.0,**,-
12914,New York,ZCTA5 12914,-666666666.0,-222222222.0,**,-
